                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
                                    106 	.globl _g_RG18SAV
                                    107 	.globl _g_RG17SAV
                                    108 	.globl _g_RG16SAV
                                    109 	.globl _g_RG15SAV
                                    110 	.globl _g_RG14SAV
                                    111 	.globl _g_RG13SAV
                                    112 	.globl _g_RG12SAV
                                    113 	.globl _g_RG11SAV
                                    114 	.globl _g_RG10SAV
                                    115 	.globl _g_RG09SAV
                                    116 	.globl _g_RG08SAV
                                    117 	.globl _g_PROCNM
                                    118 	.globl _g_SLTWRK
                                    119 	.globl _g_SLTATR
                                    120 	.globl _g_SLTTBL
                                    121 	.globl _g_EXPTBL
                                    122 	.globl _g_MNROM
                                    123 	.globl _g_DRWANG
                                    124 	.globl _g_DRWSCL
                                    125 	.globl _g_DRWFLG
                                    126 	.globl _g_GYPOS
                                    127 	.globl _g_GXPOS
                                    128 	.globl _g_BRDATR
                                    129 	.globl _g_CASPRV
                                    130 	.globl _g_OLDSCR
                                    131 	.globl _g_SCRMOD
                                    132 	.globl _g_FLBMEM
                                    133 	.globl _g_KANAMD
                                    134 	.globl _g_KANAST
                                    135 	.globl _g_CAPST
                                    136 	.globl _g_CSTYLE
                                    137 	.globl _g_CSRSW
                                    138 	.globl _g_INSFLG
                                    139 	.globl _g_ESCCNT
                                    140 	.globl _g_GRPHED
                                    141 	.globl _g_WINWID
                                    142 	.globl _g_LOWLIM
                                    143 	.globl _g_INTCNT
                                    144 	.globl _g_INTVAL
                                    145 	.globl _g_JIFFY
                                    146 	.globl _g_PADX
                                    147 	.globl _g_PADY
                                    148 	.globl _g_INTFLG
                                    149 	.globl _g_RTYCNT
                                    150 	.globl _g_TRPTBL
                                    151 	.globl _g_HIMEM
                                    152 	.globl _g_BOTTOM
                                    153 	.globl _g_PATWRK
                                    154 	.globl _g_LINWRK
                                    155 	.globl _g_KEYBUF
                                    156 	.globl _g_NEWKEY
                                    157 	.globl _g_OLDKEY
                                    158 	.globl _g_CLIKFL
                                    159 	.globl _g_ONGSBF
                                    160 	.globl _g_FNKFLG
                                    161 	.globl _g_FNKSWI
                                    162 	.globl _g_CODSAV
                                    163 	.globl _g_FSTPOS
                                    164 	.globl _g_LINTTB
                                    165 	.globl _g_BASROM
                                    166 	.globl _g_ENSTOP
                                    167 	.globl _g_VCBC
                                    168 	.globl _g_VCBB
                                    169 	.globl _g_VCBA
                                    170 	.globl _g_PLYCNT
                                    171 	.globl _g_MUSICF
                                    172 	.globl _g_QUEUEN
                                    173 	.globl _g_MCLPTR
                                    174 	.globl _g_MCLLEN
                                    175 	.globl _g_SAVVOL
                                    176 	.globl _g_VOICEN
                                    177 	.globl _g_SAVSP
                                    178 	.globl _g_PRSCNT
                                    179 	.globl _g_LSTMOD
                                    180 	.globl _g_LSTCOM
                                    181 	.globl _g_COMMSK
                                    182 	.globl _g_ESTBLS
                                    183 	.globl _g_FLAGS
                                    184 	.globl _g_ERRORS
                                    185 	.globl _g_DATCNT
                                    186 	.globl _g_DEVNUM
                                    187 	.globl _g_OLDINT
                                    188 	.globl _g_OLDSTT
                                    189 	.globl _g_MEXBIh
                                    190 	.globl _g_RSIQLN
                                    191 	.globl _g_RSFCB
                                    192 	.globl _g_TOCNT
                                    193 	.globl _g_RSTMP
                                    194 	.globl _g_YSAVE
                                    195 	.globl _g_XSAVE
                                    196 	.globl _g_NORUSE
                                    197 	.globl _g_MODE
                                    198 	.globl _g_ROMA
                                    199 	.globl _g_CHRCNT
                                    200 	.globl _g_EXBRSA
                                    201 	.globl _g_AVCSAV
                                    202 	.globl _g_ACPAGE
                                    203 	.globl _g_DPPAGE
                                    204 	.globl _g_RS2IQ
                                    205 	.globl _g_VOICCQ
                                    206 	.globl _g_VOICBQ
                                    207 	.globl _g_VOICAQ
                                    208 	.globl _g_QUEBAK
                                    209 	.globl _g_QUETAB
                                    210 	.globl _g_ASPCT2
                                    211 	.globl _g_ASPCT1
                                    212 	.globl _g_HEADER
                                    213 	.globl _g_HIGH
                                    214 	.globl _g_LOW
                                    215 	.globl _g_CS240
                                    216 	.globl _g_CS120
                                    217 	.globl _g_GETPNT
                                    218 	.globl _g_PUTPNT
                                    219 	.globl _g_REPCNT
                                    220 	.globl _g_SCNCNT
                                    221 	.globl _g_FRCNEW
                                    222 	.globl _g_QUEUES
                                    223 	.globl _g_MINUPD
                                    224 	.globl _g_MAXUPD
                                    225 	.globl _g_TRGFLG
                                    226 	.globl _g_STATFL
                                    227 	.globl _g_RG7SAV
                                    228 	.globl _g_RG6SAV
                                    229 	.globl _g_RG5SAV
                                    230 	.globl _g_RG4SAV
                                    231 	.globl _g_RG3SAV
                                    232 	.globl _g_RG2SAV
                                    233 	.globl _g_RG1SAV
                                    234 	.globl _g_RG0SAV
                                    235 	.globl _g_CNSDFG
                                    236 	.globl _g_USRTAB
                                    237 	.globl _g_CLPRIM
                                    238 	.globl _g_WRPRIM
                                    239 	.globl _g_RDPRIM
                                    240 	.globl _TickAI
                                    241 	.globl _TimeUp
                                    242 	.globl _TeamVictory
                                    243 	.globl _GetOffsideLineY
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                         000000A8   247 _g_PortPrimarySlot	=	0x00a8
                         000000A9   248 _g_PortReadKeyboard	=	0x00a9
                         000000AA   249 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   250 _g_PortControl	=	0x00ab
                         00000098   251 _g_VDP_DataPort	=	0x0098
                         00000099   252 _g_VDP_RegPort	=	0x0099
                         00000099   253 _g_VDP_AddrPort	=	0x0099
                         00000099   254 _g_VDP_StatPort	=	0x0099
                         000000A0   255 _g_PSG_RegPort	=	0x00a0
                         000000A1   256 _g_PSG_DataPort	=	0x00a1
                         000000A2   257 _g_PSG_StatPort	=	0x00a2
                         00000010   258 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   259 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   260 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   261 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   262 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   263 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   264 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   265 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   266 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   267 _g_RTC_AddrPort	=	0x00b4
                         000000B5   268 _g_RTC_DataPort	=	0x00b5
                         00000060   269 _g_V9_VRAMPort	=	0x0060
                         00000061   270 _g_V9_PalettePort	=	0x0061
                         00000062   271 _g_V9_CmdDataPort	=	0x0062
                         00000063   272 _g_V9_RegDataPort	=	0x0063
                         00000064   273 _g_V9_RegSelectPort	=	0x0064
                         00000065   274 _g_V9_SatusPort	=	0x0065
                         00000066   275 _g_V9_IntFlagPort	=	0x0066
                         00000067   276 _g_V9_SysCtrlPort	=	0x0067
                         00000068   277 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   278 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   279 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   280 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   281 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   282 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   283 _g_V9_OutputCtrPort	=	0x006f
                                    284 ;--------------------------------------------------------
                                    285 ; ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area _DATA
                         0000F3AE   288 _g_LINL40	=	0xf3ae
                         0000F3AF   289 _g_LINL32	=	0xf3af
                         0000F3B0   290 _g_LINLEN	=	0xf3b0
                         0000F3B1   291 _g_CRTCNT	=	0xf3b1
                         0000F3B2   292 _g_CLMLST	=	0xf3b2
                         0000F3B3   293 _g_TXTNAM	=	0xf3b3
                         0000F3B5   294 _g_TXTCOL	=	0xf3b5
                         0000F3B7   295 _g_TXTCGP	=	0xf3b7
                         0000F3B9   296 _g_TXTATR	=	0xf3b9
                         0000F3BB   297 _g_TXTPAT	=	0xf3bb
                         0000F3BD   298 _g_T32NAM	=	0xf3bd
                         0000F3BF   299 _g_T32COL	=	0xf3bf
                         0000F3C1   300 _g_T32CGP	=	0xf3c1
                         0000F3C3   301 _g_T32ATR	=	0xf3c3
                         0000F3C5   302 _g_T32PAT	=	0xf3c5
                         0000F3C7   303 _g_GRPNAM	=	0xf3c7
                         0000F3C9   304 _g_GRPCOL	=	0xf3c9
                         0000F3CB   305 _g_GRPCGP	=	0xf3cb
                         0000F3CD   306 _g_GRPATR	=	0xf3cd
                         0000F3CF   307 _g_GRPPAT	=	0xf3cf
                         0000F3D1   308 _g_MLTNAM	=	0xf3d1
                         0000F3D3   309 _g_MLTCOL	=	0xf3d3
                         0000F3D5   310 _g_MLTCGP	=	0xf3d5
                         0000F3D7   311 _g_MLTATR	=	0xf3d7
                         0000F3D9   312 _g_MLTPAT	=	0xf3d9
                         0000F3DB   313 _g_CLIKSW	=	0xf3db
                         0000F3DC   314 _g_CSRY	=	0xf3dc
                         0000F3DD   315 _g_CSRX	=	0xf3dd
                         0000F3E9   316 _g_FORCLR	=	0xf3e9
                         0000F3EA   317 _g_BAKCLR	=	0xf3ea
                         0000F3EB   318 _g_BDRCLR	=	0xf3eb
                         0000F3F2   319 _g_ATRBYT	=	0xf3f2
                         0000F87F   320 _g_FNKSTR	=	0xf87f
                         0000F92A   321 _g_CLOC	=	0xf92a
                         0000F92C   322 _g_CMASK	=	0xf92c
                         0000FB02   323 _g_LOGOPR	=	0xfb02
                         0000FCB7   324 _g_GRPACX	=	0xfcb7
                         0000FCB9   325 _g_GRPACY	=	0xfcb9
                         0000FFFF   326 _g_SLTSL	=	0xffff
                                    327 ;--------------------------------------------------------
                                    328 ; ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _INITIALIZED
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area _DABS (ABS)
                                    335 ;--------------------------------------------------------
                                    336 ; global & static initialisations
                                    337 ;--------------------------------------------------------
                                    338 	.area _HOME
                                    339 	.area _GSINIT
                                    340 	.area _GSFINAL
                                    341 	.area _GSINIT
                                    342 ;--------------------------------------------------------
                                    343 ; Home
                                    344 ;--------------------------------------------------------
                                    345 	.area _HOME
                                    346 	.area _HOME
                                    347 ;--------------------------------------------------------
                                    348 ; code
                                    349 ;--------------------------------------------------------
                                    350 	.area _SEG5
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:23: void TickAI(u8 playerId){
                                    352 ;	---------------------------------
                                    353 ; Function TickAI
                                    354 ; ---------------------------------
    00000000                        355 _TickAI::
    00000000 DD E5            [15]  356 	push	ix
    00000002 DD 21 00 00      [14]  357 	ld	ix,#0
    00000006 DD 39            [15]  358 	add	ix,sp
    00000008 21 DA FF         [10]  359 	ld	hl, #-38
    0000000B 39               [11]  360 	add	hl, sp
    0000000C F9               [ 6]  361 	ld	sp, hl
    0000000D DD 77 FD         [19]  362 	ld	-3 (ix), a
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:24: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  364 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  365 	cp	a,#0x0c
    00000015 28 05            [12]  366 	jr	Z, 00703$
    00000017 D6 0D            [ 7]  367 	sub	a, #0x0d
    00000019 C2r45r1F         [10]  368 	jp	NZ,00718$
    0000001C                        369 00703$:
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:30: u16 refX = g_Players[playerId].X;
    0000001C DD 4E FD         [19]  371 	ld	c, -3 (ix)
    0000001F 06 00            [ 7]  372 	ld	b, #0x00
    00000021 69               [ 4]  373 	ld	l, c
    00000022 60               [ 4]  374 	ld	h, b
    00000023 29               [11]  375 	add	hl, hl
    00000024 29               [11]  376 	add	hl, hl
    00000025 09               [11]  377 	add	hl, bc
    00000026 29               [11]  378 	add	hl, hl
    00000027 29               [11]  379 	add	hl, hl
    00000028 09               [11]  380 	add	hl, bc
    00000029 DD 75 FE         [19]  381 	ld	-2 (ix), l
    0000002C DD 74 FF         [19]  382 	ld	-1 (ix), h
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:27: if (playerId == REFEREE) {
    0000002F DD 7E FD         [19]  384 	ld	a, -3 (ix)
    00000032 D6 0E            [ 7]  385 	sub	a, #0x0e
    00000034 C2r19r03         [10]  386 	jp	NZ,00174$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:28: u16 ballX = g_Ball.X;
    00000037 ED 4Br02r00      [20]  388 	ld	bc, (#_g_Ball + 2)
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:29: u16 ballY = g_Ball.Y;
    0000003B ED 5Br00r00      [20]  390 	ld	de, (#_g_Ball + 0)
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:30: u16 refX = g_Players[playerId].X;
    0000003F 3Er00            [ 7]  392 	ld	a, #<(_g_Players)
    00000041 DD 86 FE         [19]  393 	add	a, -2 (ix)
    00000044 DD 77 F1         [19]  394 	ld	-15 (ix), a
    00000047 3Es00            [ 7]  395 	ld	a, #>(_g_Players)
    00000049 DD 8E FF         [19]  396 	adc	a, -1 (ix)
    0000004C DD 77 F2         [19]  397 	ld	-14 (ix), a
    0000004F DD 7E F1         [19]  398 	ld	a, -15 (ix)
    00000052 C6 02            [ 7]  399 	add	a, #0x02
    00000054 DD 77 F3         [19]  400 	ld	-13 (ix), a
    00000057 DD 7E F2         [19]  401 	ld	a, -14 (ix)
    0000005A CE 00            [ 7]  402 	adc	a, #0x00
    0000005C DD 77 F4         [19]  403 	ld	-12 (ix), a
    0000005F DD 6E F3         [19]  404 	ld	l, -13 (ix)
    00000062 DD 66 F4         [19]  405 	ld	h, -12 (ix)
    00000065 7E               [ 7]  406 	ld	a, (hl)
    00000066 DD 77 F5         [19]  407 	ld	-11 (ix), a
    00000069 23               [ 6]  408 	inc	hl
    0000006A 7E               [ 7]  409 	ld	a, (hl)
    0000006B DD 77 F6         [19]  410 	ld	-10 (ix), a
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:31: u16 refY = g_Players[playerId].Y;
    0000006E DD 6E F1         [19]  412 	ld	l, -15 (ix)
    00000071 DD 66 F2         [19]  413 	ld	h, -14 (ix)
    00000074 7E               [ 7]  414 	ld	a, (hl)
    00000075 DD 77 F7         [19]  415 	ld	-9 (ix), a
    00000078 23               [ 6]  416 	inc	hl
    00000079 7E               [ 7]  417 	ld	a, (hl)
    0000007A DD 77 F8         [19]  418 	ld	-8 (ix), a
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:35: u16 targetY = ballY;
    0000007D DD 73 F9         [19]  420 	ld	-7 (ix), e
    00000080 DD 72 FA         [19]  421 	ld	-6 (ix), d
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:38: if (ballY > 230 && ballY < 260 && ballX > 110 && ballX < 140) {
    00000083 DD 71 FB         [19]  423 	ld	-5 (ix), c
    00000086 DD 70 FC         [19]  424 	ld	-4 (ix), b
    00000089 3E E6            [ 7]  425 	ld	a, #0xe6
    0000008B BB               [ 4]  426 	cp	a, e
    0000008C 3E 00            [ 7]  427 	ld	a, #0x00
    0000008E 9A               [ 4]  428 	sbc	a, d
    0000008F 30 30            [12]  429 	jr	NC, 00107$
    00000091 7B               [ 4]  430 	ld	a, e
    00000092 D6 04            [ 7]  431 	sub	a, #0x04
    00000094 7A               [ 4]  432 	ld	a, d
    00000095 DE 01            [ 7]  433 	sbc	a, #0x01
    00000097 30 28            [12]  434 	jr	NC, 00107$
    00000099 3E 6E            [ 7]  435 	ld	a, #0x6e
    0000009B DD BE FB         [19]  436 	cp	a, -5 (ix)
    0000009E 3E 00            [ 7]  437 	ld	a, #0x00
    000000A0 DD 9E FC         [19]  438 	sbc	a, -4 (ix)
    000000A3 30 1C            [12]  439 	jr	NC, 00107$
    000000A5 DD 7E FB         [19]  440 	ld	a, -5 (ix)
    000000A8 D6 8C            [ 7]  441 	sub	a, #0x8c
    000000AA DD 7E FC         [19]  442 	ld	a, -4 (ix)
    000000AD DE 00            [ 7]  443 	sbc	a, #0x00
    000000AF 30 10            [12]  444 	jr	NC, 00107$
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:39: targetY = ballY - 40; 
    000000B1 7B               [ 4]  446 	ld	a, e
    000000B2 C6 D8            [ 7]  447 	add	a, #0xd8
    000000B4 4F               [ 4]  448 	ld	c, a
    000000B5 7A               [ 4]  449 	ld	a, d
    000000B6 CE FF            [ 7]  450 	adc	a, #0xff
    000000B8 DD 71 F9         [19]  451 	ld	-7 (ix), c
    000000BB DD 77 FA         [19]  452 	ld	-6 (ix), a
    000000BE C3rF9r00         [10]  453 	jp	00108$
    000000C1                        454 00107$:
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:42: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000C1 3Ar06r00         [13]  456 	ld	a, (#_g_Ball + 6)
    000000C4 FE FF            [ 7]  457 	cp	a, #0xff
    000000C6 28 31            [12]  458 	jr	Z, 00108$
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:43: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) targetY = ballY - 20;
    000000C8 4F               [ 4]  460 	ld	c, a
    000000C9 06 00            [ 7]  461 	ld	b, #0x00
    000000CB 69               [ 4]  462 	ld	l, c
    000000CC 60               [ 4]  463 	ld	h, b
    000000CD 29               [11]  464 	add	hl, hl
    000000CE 29               [11]  465 	add	hl, hl
    000000CF 09               [11]  466 	add	hl, bc
    000000D0 29               [11]  467 	add	hl, hl
    000000D1 29               [11]  468 	add	hl, hl
    000000D2 09               [11]  469 	add	hl, bc
    000000D3 01r00r00         [10]  470 	ld	bc, #_g_Players
    000000D6 09               [11]  471 	add	hl, bc
    000000D7 01 09 00         [10]  472 	ld	bc, #0x0009
    000000DA 09               [11]  473 	add	hl, bc
    000000DB 7E               [ 7]  474 	ld	a, (hl)
    000000DC 3D               [ 4]  475 	dec	a
    000000DD 20 10            [12]  476 	jr	NZ, 00102$
    000000DF 7B               [ 4]  477 	ld	a, e
    000000E0 C6 EC            [ 7]  478 	add	a, #0xec
    000000E2 4F               [ 4]  479 	ld	c, a
    000000E3 7A               [ 4]  480 	ld	a, d
    000000E4 CE FF            [ 7]  481 	adc	a, #0xff
    000000E6 DD 71 F9         [19]  482 	ld	-7 (ix), c
    000000E9 DD 77 FA         [19]  483 	ld	-6 (ix), a
    000000EC C3rF9r00         [10]  484 	jp	00108$
    000000EF                        485 00102$:
                                    486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:44: else targetY = ballY + 20;
    000000EF 21 14 00         [10]  487 	ld	hl, #0x0014
    000000F2 19               [11]  488 	add	hl, de
    000000F3 DD 75 F9         [19]  489 	ld	-7 (ix), l
    000000F6 DD 74 FA         [19]  490 	ld	-6 (ix), h
    000000F9                        491 00108$:
                                    492 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:55: if (ballX < 128) targetX = ballX + 60; // Ball Left -> Ref Right
    000000F9 DD 7E FB         [19]  493 	ld	a, -5 (ix)
    000000FC D6 80            [ 7]  494 	sub	a, #0x80
    000000FE DD 7E FC         [19]  495 	ld	a, -4 (ix)
    00000101 DE 00            [ 7]  496 	sbc	a, #0x00
    00000103 30 0F            [12]  497 	jr	NC, 00113$
    00000105 DD 7E FB         [19]  498 	ld	a, -5 (ix)
    00000108 C6 3C            [ 7]  499 	add	a, #0x3c
    0000010A 4F               [ 4]  500 	ld	c, a
    0000010B DD 7E FC         [19]  501 	ld	a, -4 (ix)
    0000010E CE 00            [ 7]  502 	adc	a, #0x00
    00000110 47               [ 4]  503 	ld	b, a
    00000111 C3r2Ar01         [10]  504 	jp	00114$
    00000114                        505 00113$:
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:56: else targetX = ballX - 60;             // Ball Right -> Ref Left
    00000114 DD 7E FB         [19]  507 	ld	a, -5 (ix)
    00000117 C6 C4            [ 7]  508 	add	a, #0xc4
    00000119 DD 77 FE         [19]  509 	ld	-2 (ix), a
    0000011C DD 7E FC         [19]  510 	ld	a, -4 (ix)
    0000011F CE FF            [ 7]  511 	adc	a, #0xff
    00000121 DD 77 FF         [19]  512 	ld	-1 (ix), a
    00000124 DD 4E FE         [19]  513 	ld	c, -2 (ix)
    00000127 DD 46 FF         [19]  514 	ld	b, -1 (ix)
    0000012A                        515 00114$:
                                    516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:59: if (targetX < FIELD_BOUND_X_LEFT + 10) targetX = FIELD_BOUND_X_LEFT + 10;
    0000012A 79               [ 4]  517 	ld	a, c
    0000012B D6 14            [ 7]  518 	sub	a, #0x14
    0000012D 78               [ 4]  519 	ld	a, b
    0000012E DE 00            [ 7]  520 	sbc	a, #0x00
    00000130 30 03            [12]  521 	jr	NC, 00116$
    00000132 01 14 00         [10]  522 	ld	bc, #0x0014
    00000135                        523 00116$:
                                    524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:60: if (targetX > FIELD_BOUND_X_RIGHT - 10) targetX = FIELD_BOUND_X_RIGHT - 10;
    00000135 3E E2            [ 7]  525 	ld	a, #0xe2
    00000137 B9               [ 4]  526 	cp	a, c
    00000138 3E 00            [ 7]  527 	ld	a, #0x00
    0000013A 98               [ 4]  528 	sbc	a, b
    0000013B 30 03            [12]  529 	jr	NC, 00118$
    0000013D 01 E2 00         [10]  530 	ld	bc, #0x00e2
    00000140                        531 00118$:
                                    532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:65: u8 moveDir = DIRECTION_NONE;
    00000140 DD 36 FF 00      [19]  533 	ld	-1 (ix), #0x00
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:66: i16 diffY = (i16)targetY - (i16)refY;
    00000144 DD 6E F9         [19]  535 	ld	l, -7 (ix)
                                    536 ;	spillPairReg hl
