                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s3_b1
                                    106 	.globl _g_RG08SAV
                                    107 	.globl _g_PROCNM
                                    108 	.globl _g_SLTWRK
                                    109 	.globl _g_SLTATR
                                    110 	.globl _g_SLTTBL
                                    111 	.globl _g_EXPTBL
                                    112 	.globl _g_MNROM
                                    113 	.globl _g_DRWANG
                                    114 	.globl _g_DRWSCL
                                    115 	.globl _g_DRWFLG
                                    116 	.globl _g_GYPOS
                                    117 	.globl _g_GXPOS
                                    118 	.globl _g_BRDATR
                                    119 	.globl _g_CASPRV
                                    120 	.globl _g_OLDSCR
                                    121 	.globl _g_SCRMOD
                                    122 	.globl _g_FLBMEM
                                    123 	.globl _g_KANAMD
                                    124 	.globl _g_KANAST
                                    125 	.globl _g_CAPST
                                    126 	.globl _g_CSTYLE
                                    127 	.globl _g_CSRSW
                                    128 	.globl _g_INSFLG
                                    129 	.globl _g_ESCCNT
                                    130 	.globl _g_GRPHED
                                    131 	.globl _g_WINWID
                                    132 	.globl _g_LOWLIM
                                    133 	.globl _g_INTCNT
                                    134 	.globl _g_INTVAL
                                    135 	.globl _g_JIFFY
                                    136 	.globl _g_PADX
                                    137 	.globl _g_PADY
                                    138 	.globl _g_INTFLG
                                    139 	.globl _g_RTYCNT
                                    140 	.globl _g_TRPTBL
                                    141 	.globl _g_HIMEM
                                    142 	.globl _g_BOTTOM
                                    143 	.globl _g_PATWRK
                                    144 	.globl _g_LINWRK
                                    145 	.globl _g_KEYBUF
                                    146 	.globl _g_NEWKEY
                                    147 	.globl _g_OLDKEY
                                    148 	.globl _g_CLIKFL
                                    149 	.globl _g_ONGSBF
                                    150 	.globl _g_FNKFLG
                                    151 	.globl _g_FNKSWI
                                    152 	.globl _g_CODSAV
                                    153 	.globl _g_FSTPOS
                                    154 	.globl _g_LINTTB
                                    155 	.globl _g_BASROM
                                    156 	.globl _g_ENSTOP
                                    157 	.globl _g_VCBC
                                    158 	.globl _g_VCBB
                                    159 	.globl _g_VCBA
                                    160 	.globl _g_PLYCNT
                                    161 	.globl _g_MUSICF
                                    162 	.globl _g_QUEUEN
                                    163 	.globl _g_MCLPTR
                                    164 	.globl _g_MCLLEN
                                    165 	.globl _g_SAVVOL
                                    166 	.globl _g_VOICEN
                                    167 	.globl _g_SAVSP
                                    168 	.globl _g_PRSCNT
                                    169 	.globl _g_LSTMOD
                                    170 	.globl _g_LSTCOM
                                    171 	.globl _g_COMMSK
                                    172 	.globl _g_ESTBLS
                                    173 	.globl _g_FLAGS
                                    174 	.globl _g_ERRORS
                                    175 	.globl _g_DATCNT
                                    176 	.globl _g_DEVNUM
                                    177 	.globl _g_OLDINT
                                    178 	.globl _g_OLDSTT
                                    179 	.globl _g_MEXBIh
                                    180 	.globl _g_RSIQLN
                                    181 	.globl _g_RSFCB
                                    182 	.globl _g_TOCNT
                                    183 	.globl _g_RSTMP
                                    184 	.globl _g_YSAVE
                                    185 	.globl _g_XSAVE
                                    186 	.globl _g_NORUSE
                                    187 	.globl _g_MODE
                                    188 	.globl _g_ROMA
                                    189 	.globl _g_CHRCNT
                                    190 	.globl _g_EXBRSA
                                    191 	.globl _g_AVCSAV
                                    192 	.globl _g_ACPAGE
                                    193 	.globl _g_DPPAGE
                                    194 	.globl _g_RS2IQ
                                    195 	.globl _g_VOICCQ
                                    196 	.globl _g_VOICBQ
                                    197 	.globl _g_VOICAQ
                                    198 	.globl _g_QUEBAK
                                    199 	.globl _g_QUETAB
                                    200 	.globl _g_ASPCT2
                                    201 	.globl _g_ASPCT1
                                    202 	.globl _g_HEADER
                                    203 	.globl _g_HIGH
                                    204 	.globl _g_LOW
                                    205 	.globl _g_CS240
                                    206 	.globl _g_CS120
                                    207 	.globl _g_GETPNT
                                    208 	.globl _g_PUTPNT
                                    209 	.globl _g_REPCNT
                                    210 	.globl _g_SCNCNT
                                    211 	.globl _g_FRCNEW
                                    212 	.globl _g_QUEUES
                                    213 	.globl _g_MINUPD
                                    214 	.globl _g_MAXUPD
                                    215 	.globl _g_TRGFLG
                                    216 	.globl _g_STATFL
                                    217 	.globl _g_RG7SAV
                                    218 	.globl _g_RG6SAV
                                    219 	.globl _g_RG5SAV
                                    220 	.globl _g_RG4SAV
                                    221 	.globl _g_RG3SAV
                                    222 	.globl _g_RG2SAV
                                    223 	.globl _g_RG1SAV
                                    224 	.globl _g_RG0SAV
                                    225 	.globl _g_CNSDFG
                                    226 	.globl _g_USRTAB
                                    227 	.globl _g_CLPRIM
                                    228 	.globl _g_WRPRIM
                                    229 	.globl _g_RDPRIM
                                    230 	.globl _V9990_InitPalette
                                    231 	.globl _V9990_InitMenuLayers
                                    232 	.globl _InitPonPonGirls
                                    233 	.globl _TickGoalCelebration
                                    234 	.globl _TickPonPonGirlsAnimation
                                    235 	.globl _PeopleMoving
                                    236 	.globl _PutPonPonGirlSprite
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                         000000A8   240 _g_PortPrimarySlot	=	0x00a8
                         000000A9   241 _g_PortReadKeyboard	=	0x00a9
                         000000AA   242 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   243 _g_PortControl	=	0x00ab
                         00000098   244 _g_VDP_DataPort	=	0x0098
                         00000099   245 _g_VDP_RegPort	=	0x0099
                         00000099   246 _g_VDP_AddrPort	=	0x0099
                         00000099   247 _g_VDP_StatPort	=	0x0099
                         000000A0   248 _g_PSG_RegPort	=	0x00a0
                         000000A1   249 _g_PSG_DataPort	=	0x00a1
                         000000A2   250 _g_PSG_StatPort	=	0x00a2
                         00000010   251 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   252 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   253 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   254 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   255 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   256 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   257 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   258 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   259 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   260 _g_RTC_AddrPort	=	0x00b4
                         000000B5   261 _g_RTC_DataPort	=	0x00b5
                         00000060   262 _g_V9_VRAMPort	=	0x0060
                         00000061   263 _g_V9_PalettePort	=	0x0061
                         00000062   264 _g_V9_CmdDataPort	=	0x0062
                         00000063   265 _g_V9_RegDataPort	=	0x0063
                         00000064   266 _g_V9_RegSelectPort	=	0x0064
                         00000065   267 _g_V9_SatusPort	=	0x0065
                         00000066   268 _g_V9_IntFlagPort	=	0x0066
                         00000067   269 _g_V9_SysCtrlPort	=	0x0067
                         00000068   270 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   271 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   272 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   273 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   274 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   275 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   276 _g_V9_OutputCtrPort	=	0x006f
                                    277 ;--------------------------------------------------------
                                    278 ; ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area _DATA
                         0000F3AE   281 _g_LINL40	=	0xf3ae
                         0000F3AF   282 _g_LINL32	=	0xf3af
                         0000F3B0   283 _g_LINLEN	=	0xf3b0
                         0000F3B1   284 _g_CRTCNT	=	0xf3b1
                         0000F3B2   285 _g_CLMLST	=	0xf3b2
                         0000F3B3   286 _g_TXTNAM	=	0xf3b3
                         0000F3B5   287 _g_TXTCOL	=	0xf3b5
                         0000F3B7   288 _g_TXTCGP	=	0xf3b7
                         0000F3B9   289 _g_TXTATR	=	0xf3b9
                         0000F3BB   290 _g_TXTPAT	=	0xf3bb
                         0000F3BD   291 _g_T32NAM	=	0xf3bd
                         0000F3BF   292 _g_T32COL	=	0xf3bf
                         0000F3C1   293 _g_T32CGP	=	0xf3c1
                         0000F3C3   294 _g_T32ATR	=	0xf3c3
                         0000F3C5   295 _g_T32PAT	=	0xf3c5
                         0000F3C7   296 _g_GRPNAM	=	0xf3c7
                         0000F3C9   297 _g_GRPCOL	=	0xf3c9
                         0000F3CB   298 _g_GRPCGP	=	0xf3cb
                         0000F3CD   299 _g_GRPATR	=	0xf3cd
                         0000F3CF   300 _g_GRPPAT	=	0xf3cf
                         0000F3D1   301 _g_MLTNAM	=	0xf3d1
                         0000F3D3   302 _g_MLTCOL	=	0xf3d3
                         0000F3D5   303 _g_MLTCGP	=	0xf3d5
                         0000F3D7   304 _g_MLTATR	=	0xf3d7
                         0000F3D9   305 _g_MLTPAT	=	0xf3d9
                         0000F3DB   306 _g_CLIKSW	=	0xf3db
                         0000F3DC   307 _g_CSRY	=	0xf3dc
                         0000F3DD   308 _g_CSRX	=	0xf3dd
                         0000F3E9   309 _g_FORCLR	=	0xf3e9
                         0000F3EA   310 _g_BAKCLR	=	0xf3ea
                         0000F3EB   311 _g_BDRCLR	=	0xf3eb
                         0000F3F2   312 _g_ATRBYT	=	0xf3f2
                         0000F87F   313 _g_FNKSTR	=	0xf87f
                         0000F92A   314 _g_CLOC	=	0xf92a
                         0000F92C   315 _g_CMASK	=	0xf92c
                         0000FB02   316 _g_LOGOPR	=	0xfb02
                         0000FCB7   317 _g_GRPACX	=	0xfcb7
                         0000FCB9   318 _g_GRPACY	=	0xfcb9
                         0000FFFF   319 _g_SLTSL	=	0xffff
    00000000                        320 _PutBallSprite_s_StopCooldown_65538_1187:
    00000000                        321 	.ds 1
                                    322 ;--------------------------------------------------------
                                    323 ; ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _INITIALIZED
                                    326 ;--------------------------------------------------------
                                    327 ; absolute external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area _DABS (ABS)
                                    330 ;--------------------------------------------------------
                                    331 ; global & static initialisations
                                    332 ;--------------------------------------------------------
                                    333 	.area _HOME
                                    334 	.area _GSINIT
                                    335 	.area _GSFINAL
                                    336 	.area _GSINIT
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:223: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  338 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1187
    00000004 FD 36 00 00      [19]  339 	ld	0 (iy), #0x00
                                    340 ;--------------------------------------------------------
                                    341 ; Home
                                    342 ;--------------------------------------------------------
                                    343 	.area _HOME
                                    344 	.area _HOME
                                    345 ;--------------------------------------------------------
                                    346 ; code
                                    347 ;--------------------------------------------------------
                                    348 	.area _SEG3
                                    349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:74: void V9990_InitPalette(){
                                    350 ;	---------------------------------
                                    351 ; Function V9990_InitPalette
                                    352 ; ---------------------------------
    00000000                        353 _V9990_InitPalette::
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:75: V9_SetPalette(0, 16, g_Data_Palette_LayerA_Standard);
    00000000 21r74r00         [10]  355 	ld	hl, #_g_Data_Palette_LayerA_Standard+0
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    00000003 01 00 00         [10]  357 	ld	bc, #0x0
    00000006                        358 00107$:
    00000006 78               [ 4]  359 	ld	a, b
    00000007 D6 10            [ 7]  360 	sub	a, #0x10
    00000009 30 1F            [12]  361 	jr	NC, 00102$
    0000000B FD E5            [15]  362 	push	iy
    0000000D E3               [19]  363 	ex	(sp), hl
    0000000E 69               [ 4]  364 	ld	l, c
                                    365 ;	spillPairReg hl
                                    366 ;	spillPairReg hl
    0000000F E3               [19]  367 	ex	(sp), hl
    00000010 FD E1            [14]  368 	pop	iy
    00000012 0C               [ 4]  369 	inc	c
    00000013 E5               [11]  370 	push	hl
    00000014 C5               [11]  371 	push	bc
    00000015 5D               [ 4]  372 	ld	e, l
    00000016 54               [ 4]  373 	ld	d, h
    00000017 FD E5            [15]  374 	push	iy
    00000019 E3               [19]  375 	ex	(sp), hl
    0000001A 7D               [ 4]  376 	ld	a, l
    0000001B E3               [19]  377 	ex	(sp), hl
    0000001C FD E1            [14]  378 	pop	iy
    0000001E CDr00r00         [17]  379 	call	_V9_SetPaletteEntry
    00000021 C1               [10]  380 	pop	bc
    00000022 E1               [10]  381 	pop	hl
    00000023 23               [ 6]  382 	inc	hl
    00000024 23               [ 6]  383 	inc	hl
    00000025 23               [ 6]  384 	inc	hl
    00000026 04               [ 4]  385 	inc	b
    00000027 C3r06r00         [10]  386 	jp	00107$
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:75: V9_SetPalette(0, 16, g_Data_Palette_LayerA_Standard);
    0000002A                        388 00102$:
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:76: V9_SetPalette(16, 16, g_Data_Palette_LayerB_Standard);
    0000002A 21rA4r00         [10]  390 	ld	hl, #_g_Data_Palette_LayerB_Standard+0
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c
    0000002D 01 10 00         [10]  392 	ld	bc, #0x10
    00000030                        393 00110$:
    00000030 78               [ 4]  394 	ld	a, b
    00000031 D6 10            [ 7]  395 	sub	a, #0x10
    00000033 30 1F            [12]  396 	jr	NC, 00104$
    00000035 FD E5            [15]  397 	push	iy
    00000037 E3               [19]  398 	ex	(sp), hl
    00000038 69               [ 4]  399 	ld	l, c
                                    400 ;	spillPairReg hl
                                    401 ;	spillPairReg hl
    00000039 E3               [19]  402 	ex	(sp), hl
    0000003A FD E1            [14]  403 	pop	iy
    0000003C 0C               [ 4]  404 	inc	c
    0000003D E5               [11]  405 	push	hl
    0000003E C5               [11]  406 	push	bc
    0000003F 5D               [ 4]  407 	ld	e, l
    00000040 54               [ 4]  408 	ld	d, h
    00000041 FD E5            [15]  409 	push	iy
    00000043 E3               [19]  410 	ex	(sp), hl
    00000044 7D               [ 4]  411 	ld	a, l
    00000045 E3               [19]  412 	ex	(sp), hl
    00000046 FD E1            [14]  413 	pop	iy
    00000048 CDr00r00         [17]  414 	call	_V9_SetPaletteEntry
    0000004B C1               [10]  415 	pop	bc
    0000004C E1               [10]  416 	pop	hl
    0000004D 23               [ 6]  417 	inc	hl
    0000004E 23               [ 6]  418 	inc	hl
    0000004F 23               [ 6]  419 	inc	hl
    00000050 04               [ 4]  420 	inc	b
    00000051 C3r30r00         [10]  421 	jp	00110$
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:76: V9_SetPalette(16, 16, g_Data_Palette_LayerB_Standard);
    00000054                        423 00104$:
                                    424 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1047: inline void V9_SelectPaletteP1(u8 a, u8 b) { V9_SetRegister(13, ((b & 0x3) << 2) + (a & 0x3)); }
    00000054 3E 01            [ 7]  425 	ld	a, #0x01
    00000056 E6 03            [ 7]  426 	and	a, #0x03
    00000058 87               [ 4]  427 	add	a, a
    00000059 87               [ 4]  428 	add	a, a
    0000005A 4F               [ 4]  429 	ld	c, a
    0000005B AF               [ 4]  430 	xor	a, a
    0000005C E6 03            [ 7]  431 	and	a, #0x03
    0000005E 81               [ 4]  432 	add	a, c
    0000005F 6F               [ 4]  433 	ld	l, a
                                    434 ;	spillPairReg hl
                                    435 ;	spillPairReg hl
    00000060 3E 0D            [ 7]  436 	ld	a, #0x0d
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:77: V9_SelectPaletteP1(0,1);
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:78: }
    00000062 C3r00r00         [10]  439 	jp	_V9_SetRegister
                         0000F380   440 _g_RDPRIM	=	0xf380
                         0000F385   441 _g_WRPRIM	=	0xf385
                         0000F38C   442 _g_CLPRIM	=	0xf38c
                         0000F39A   443 _g_USRTAB	=	0xf39a
                         0000F3DE   444 _g_CNSDFG	=	0xf3de
                         0000F3DF   445 _g_RG0SAV	=	0xf3df
                         0000F3E0   446 _g_RG1SAV	=	0xf3e0
                         0000F3E1   447 _g_RG2SAV	=	0xf3e1
                         0000F3E2   448 _g_RG3SAV	=	0xf3e2
                         0000F3E3   449 _g_RG4SAV	=	0xf3e3
                         0000F3E4   450 _g_RG5SAV	=	0xf3e4
                         0000F3E5   451 _g_RG6SAV	=	0xf3e5
                         0000F3E6   452 _g_RG7SAV	=	0xf3e6
                         0000F3E7   453 _g_STATFL	=	0xf3e7
                         0000F3E8   454 _g_TRGFLG	=	0xf3e8
                         0000F3EC   455 _g_MAXUPD	=	0xf3ec
                         0000F3EF   456 _g_MINUPD	=	0xf3ef
                         0000F3F3   457 _g_QUEUES	=	0xf3f3
                         0000F3F5   458 _g_FRCNEW	=	0xf3f5
                         0000F3F6   459 _g_SCNCNT	=	0xf3f6
                         0000F3F7   460 _g_REPCNT	=	0xf3f7
                         0000F3F8   461 _g_PUTPNT	=	0xf3f8
                         0000F3FA   462 _g_GETPNT	=	0xf3fa
                         0000F3FC   463 _g_CS120	=	0xf3fc
                         0000F401   464 _g_CS240	=	0xf401
                         0000F406   465 _g_LOW	=	0xf406
                         0000F408   466 _g_HIGH	=	0xf408
                         0000F40A   467 _g_HEADER	=	0xf40a
                         0000F40B   468 _g_ASPCT1	=	0xf40b
                         0000F40D   469 _g_ASPCT2	=	0xf40d
                         0000F959   470 _g_QUETAB	=	0xf959
                         0000F971   471 _g_QUEBAK	=	0xf971
                         0000F975   472 _g_VOICAQ	=	0xf975
                         0000F9F5   473 _g_VOICBQ	=	0xf9f5
                         0000FA75   474 _g_VOICCQ	=	0xfa75
                         0000FAF5   475 _g_RS2IQ	=	0xfaf5
                         0000FAF5   476 _g_DPPAGE	=	0xfaf5
                         0000FAF6   477 _g_ACPAGE	=	0xfaf6
                         0000FAF7   478 _g_AVCSAV	=	0xfaf7
                         0000FAF8   479 _g_EXBRSA	=	0xfaf8
                         0000FAF9   480 _g_CHRCNT	=	0xfaf9
                         0000FAFA   481 _g_ROMA	=	0xfafa
                         0000FAFC   482 _g_MODE	=	0xfafc
                         0000FAFD   483 _g_NORUSE	=	0xfafd
                         0000FAFE   484 _g_XSAVE	=	0xfafe
                         0000FB00   485 _g_YSAVE	=	0xfb00
                         0000FB03   486 _g_RSTMP	=	0xfb03
                         0000FB03   487 _g_TOCNT	=	0xfb03
                         0000FB04   488 _g_RSFCB	=	0xfb04
                         0000FB06   489 _g_RSIQLN	=	0xfb06
                         0000FB07   490 _g_MEXBIh	=	0xfb07
                         0000FB0C   491 _g_OLDSTT	=	0xfb0c
                         0000FB0C   492 _g_OLDINT	=	0xfb0c
                         0000FB16   493 _g_DEVNUM	=	0xfb16
                         0000FB17   494 _g_DATCNT	=	0xfb17
                         0000FB1A   495 _g_ERRORS	=	0xfb1a
                         0000FB1B   496 _g_FLAGS	=	0xfb1b
                         0000FB1C   497 _g_ESTBLS	=	0xfb1c
                         0000FB1D   498 _g_COMMSK	=	0xfb1d
                         0000FB1E   499 _g_LSTCOM	=	0xfb1e
                         0000FB1F   500 _g_LSTMOD	=	0xfb1f
                         0000FB35   501 _g_PRSCNT	=	0xfb35
                         0000FB36   502 _g_SAVSP	=	0xfb36
                         0000FB38   503 _g_VOICEN	=	0xfb38
                         0000FB39   504 _g_SAVVOL	=	0xfb39
                         0000FB3B   505 _g_MCLLEN	=	0xfb3b
                         0000FB3C   506 _g_MCLPTR	=	0xfb3c
                         0000FB3E   507 _g_QUEUEN	=	0xfb3e
                         0000FB3F   508 _g_MUSICF	=	0xfb3f
                         0000FB40   509 _g_PLYCNT	=	0xfb40
                         0000FB41   510 _g_VCBA	=	0xfb41
                         0000FB66   511 _g_VCBB	=	0xfb66
                         0000FB8B   512 _g_VCBC	=	0xfb8b
                         0000FBB0   513 _g_ENSTOP	=	0xfbb0
                         0000FBB1   514 _g_BASROM	=	0xfbb1
                         0000FBB2   515 _g_LINTTB	=	0xfbb2
                         0000FBCA   516 _g_FSTPOS	=	0xfbca
                         0000FBCC   517 _g_CODSAV	=	0xfbcc
                         0000FBCD   518 _g_FNKSWI	=	0xfbcd
                         0000FBCE   519 _g_FNKFLG	=	0xfbce
                         0000FBD8   520 _g_ONGSBF	=	0xfbd8
                         0000FBD9   521 _g_CLIKFL	=	0xfbd9
                         0000FBDA   522 _g_OLDKEY	=	0xfbda
                         0000FBE5   523 _g_NEWKEY	=	0xfbe5
                         0000FBF0   524 _g_KEYBUF	=	0xfbf0
                         0000FC18   525 _g_LINWRK	=	0xfc18
                         0000FC40   526 _g_PATWRK	=	0xfc40
                         0000FC48   527 _g_BOTTOM	=	0xfc48
                         0000FC4A   528 _g_HIMEM	=	0xfc4a
                         0000FC4C   529 _g_TRPTBL	=	0xfc4c
                         0000FC9A   530 _g_RTYCNT	=	0xfc9a
                         0000FC9B   531 _g_INTFLG	=	0xfc9b
                         0000FC9C   532 _g_PADY	=	0xfc9c
                         0000FC9D   533 _g_PADX	=	0xfc9d
                         0000FC9E   534 _g_JIFFY	=	0xfc9e
                         0000FCA0   535 _g_INTVAL	=	0xfca0
                         0000FCA2   536 _g_INTCNT	=	0xfca2
                         0000FCA4   537 _g_LOWLIM	=	0xfca4
                         0000FCA5   538 _g_WINWID	=	0xfca5
                         0000FCA6   539 _g_GRPHED	=	0xfca6
                         0000FCA7   540 _g_ESCCNT	=	0xfca7
                         0000FCA8   541 _g_INSFLG	=	0xfca8
                         0000FCA9   542 _g_CSRSW	=	0xfca9
                         0000FCAA   543 _g_CSTYLE	=	0xfcaa
                         0000FCAB   544 _g_CAPST	=	0xfcab
                         0000FCAC   545 _g_KANAST	=	0xfcac
                         0000FCAD   546 _g_KANAMD	=	0xfcad
                         0000FCAE   547 _g_FLBMEM	=	0xfcae
                         0000FCAF   548 _g_SCRMOD	=	0xfcaf
                         0000FCB0   549 _g_OLDSCR	=	0xfcb0
                         0000FCB1   550 _g_CASPRV	=	0xfcb1
                         0000FCB2   551 _g_BRDATR	=	0xfcb2
                         0000FCB3   552 _g_GXPOS	=	0xfcb3
                         0000FCB5   553 _g_GYPOS	=	0xfcb5
                         0000FCBB   554 _g_DRWFLG	=	0xfcbb
                         0000FCBC   555 _g_DRWSCL	=	0xfcbc
                         0000FCBD   556 _g_DRWANG	=	0xfcbd
                         0000FCC1   557 _g_MNROM	=	0xfcc1
                         0000FCC1   558 _g_EXPTBL	=	0xfcc1
                         0000FCC5   559 _g_SLTTBL	=	0xfcc5
                         0000FCC9   560 _g_SLTATR	=	0xfcc9
                         0000FD09   561 _g_SLTWRK	=	0xfd09
