                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
                                    105 	.globl _g_KANJTABLE
                                    106 	.globl _g_STRSRC
                                    107 	.globl _g_SUBRID
                                    108 	.globl _g_CHAR_16
                                    109 	.globl _g_MSXMID
                                    110 	.globl _g_MSXVER
                                    111 	.globl _g_ROMVersion
                                    112 	.globl _g_BASRVN
                                    113 	.globl _g_VDP_DW
                                    114 	.globl _g_VDP_DR
                                    115 	.globl _g_CGTABL
                                    116 	.globl _g_SVFFFD
                                    117 	.globl _g_RG27SAV
                                    118 	.globl _g_RG26SAV
                                    119 	.globl _g_RG25SAV
                                    120 	.globl _g_SVFFF8
                                    121 	.globl _g_MINROM
                                    122 	.globl _g_RG23SAV
                                    123 	.globl _g_RG22SAV
                                    124 	.globl _g_RG21SAV
                                    125 	.globl _g_RG20SAV
                                    126 	.globl _g_RG19SAV
                                    127 	.globl _g_RG18SAV
                                    128 	.globl _g_RG17SAV
                                    129 	.globl _g_RG16SAV
                                    130 	.globl _g_RG15SAV
                                    131 	.globl _g_RG14SAV
                                    132 	.globl _g_RG13SAV
                                    133 	.globl _g_RG12SAV
                                    134 	.globl _g_RG11SAV
                                    135 	.globl _g_RG10SAV
                                    136 	.globl _g_RG09SAV
                                    137 	.globl _g_RG08SAV
                                    138 	.globl _g_PROCNM
                                    139 	.globl _g_SLTWRK
                                    140 	.globl _g_SLTATR
                                    141 	.globl _g_SLTTBL
                                    142 	.globl _g_EXPTBL
                                    143 	.globl _g_MNROM
                                    144 	.globl _g_DRWANG
                                    145 	.globl _g_DRWSCL
                                    146 	.globl _g_DRWFLG
                                    147 	.globl _g_GYPOS
                                    148 	.globl _g_GXPOS
                                    149 	.globl _g_BRDATR
                                    150 	.globl _g_CASPRV
                                    151 	.globl _g_OLDSCR
                                    152 	.globl _g_SCRMOD
                                    153 	.globl _g_FLBMEM
                                    154 	.globl _g_KANAMD
                                    155 	.globl _g_KANAST
                                    156 	.globl _g_CAPST
                                    157 	.globl _g_CSTYLE
                                    158 	.globl _g_CSRSW
                                    159 	.globl _g_INSFLG
                                    160 	.globl _g_ESCCNT
                                    161 	.globl _g_GRPHED
                                    162 	.globl _g_WINWID
                                    163 	.globl _g_LOWLIM
                                    164 	.globl _g_INTCNT
                                    165 	.globl _g_INTVAL
                                    166 	.globl _g_JIFFY
                                    167 	.globl _g_PADX
                                    168 	.globl _g_PADY
                                    169 	.globl _g_INTFLG
                                    170 	.globl _g_RTYCNT
                                    171 	.globl _g_TRPTBL
                                    172 	.globl _g_HIMEM
                                    173 	.globl _g_BOTTOM
                                    174 	.globl _g_PATWRK
                                    175 	.globl _g_LINWRK
                                    176 	.globl _g_KEYBUF
                                    177 	.globl _g_NEWKEY
                                    178 	.globl _g_OLDKEY
                                    179 	.globl _g_CLIKFL
                                    180 	.globl _g_ONGSBF
                                    181 	.globl _g_FNKFLG
                                    182 	.globl _g_FNKSWI
                                    183 	.globl _g_CODSAV
                                    184 	.globl _g_FSTPOS
                                    185 	.globl _g_LINTTB
                                    186 	.globl _g_BASROM
                                    187 	.globl _g_ENSTOP
                                    188 	.globl _g_VCBC
                                    189 	.globl _g_VCBB
                                    190 	.globl _g_VCBA
                                    191 	.globl _g_PLYCNT
                                    192 	.globl _g_MUSICF
                                    193 	.globl _g_QUEUEN
                                    194 	.globl _g_MCLPTR
                                    195 	.globl _g_MCLLEN
                                    196 	.globl _g_SAVVOL
                                    197 	.globl _g_VOICEN
                                    198 	.globl _g_SAVSP
                                    199 	.globl _g_PRSCNT
                                    200 	.globl _g_LSTMOD
                                    201 	.globl _g_LSTCOM
                                    202 	.globl _g_COMMSK
                                    203 	.globl _g_ESTBLS
                                    204 	.globl _g_FLAGS
                                    205 	.globl _g_ERRORS
                                    206 	.globl _g_DATCNT
                                    207 	.globl _g_DEVNUM
                                    208 	.globl _g_OLDINT
                                    209 	.globl _g_OLDSTT
                                    210 	.globl _g_MEXBIh
                                    211 	.globl _g_RSIQLN
                                    212 	.globl _g_RSFCB
                                    213 	.globl _g_TOCNT
                                    214 	.globl _g_RSTMP
                                    215 	.globl _g_YSAVE
                                    216 	.globl _g_XSAVE
                                    217 	.globl _g_NORUSE
                                    218 	.globl _g_MODE
                                    219 	.globl _g_ROMA
                                    220 	.globl _g_CHRCNT
                                    221 	.globl _g_EXBRSA
                                    222 	.globl _g_AVCSAV
                                    223 	.globl _g_ACPAGE
                                    224 	.globl _g_DPPAGE
                                    225 	.globl _g_RS2IQ
                                    226 	.globl _g_VOICCQ
                                    227 	.globl _g_VOICBQ
                                    228 	.globl _g_VOICAQ
                                    229 	.globl _g_QUEBAK
                                    230 	.globl _g_QUETAB
                                    231 	.globl _g_ASPCT2
                                    232 	.globl _g_ASPCT1
                                    233 	.globl _g_HEADER
                                    234 	.globl _g_HIGH
                                    235 	.globl _g_LOW
                                    236 	.globl _g_CS240
                                    237 	.globl _g_CS120
                                    238 	.globl _g_GETPNT
                                    239 	.globl _g_PUTPNT
                                    240 	.globl _g_REPCNT
                                    241 	.globl _g_SCNCNT
                                    242 	.globl _g_FRCNEW
                                    243 	.globl _g_QUEUES
                                    244 	.globl _g_MINUPD
                                    245 	.globl _g_MAXUPD
                                    246 	.globl _g_TRGFLG
                                    247 	.globl _g_STATFL
                                    248 	.globl _g_RG7SAV
                                    249 	.globl _g_RG6SAV
                                    250 	.globl _g_RG5SAV
                                    251 	.globl _g_RG4SAV
                                    252 	.globl _g_RG3SAV
                                    253 	.globl _g_RG2SAV
                                    254 	.globl _g_RG1SAV
                                    255 	.globl _g_RG0SAV
                                    256 	.globl _g_CNSDFG
                                    257 	.globl _g_USRTAB
                                    258 	.globl _g_CLPRIM
                                    259 	.globl _g_WRPRIM
                                    260 	.globl _g_RDPRIM
                                    261 	.globl _IsTeamJoystickTriggerPressed
                                    262 	.globl _GetJoystickDirection
                                    263 	.globl _InitVariables
                                    264 	.globl _LoadPresentation
                                    265 	.globl _TickGameFieldScrolling
                                    266 	.globl _MainSub
                                    267 	.globl _MainGameLoop
                                    268 	.globl _TickShowKickOff
                                    269 	.globl _TickShotCursor
                                    270 	.globl _EnforcePenaltyBoxRestriction
                                    271 	.globl _GetPlayerIdByRole
                                    272 	.globl _GetClosestPlayerToBall
                                    273 	.globl _SetPlayerBallPossession
                                    274 	.globl _PutBallOnPlayerFeet
                                    275 	.globl _GetNoMovingPlayerPatternId
                                    276 	.globl _TickCornerKick
                                    277 	.globl _IsJoystickTriggerPressed
                                    278 	.globl _PerformPass
                                    279 	.globl _IsOffside
                                    280 	.globl _TickGoalKick
                                    281 	.globl _GoalkeeperWithBall
                                    282 	.globl _TickThrowIn
                                    283 	.globl _TickPlayerToOwnTarget
                                    284 	.globl _PutPlayerSprite
                                    285 	.globl _UpdatePlayerPatternByDirection
                                    286 	.globl _TickActiveFieldZone
                                    287 	.globl _GetPatternIdByPoseAndDirection
                                    288 ;--------------------------------------------------------
                                    289 ; special function registers
                                    290 ;--------------------------------------------------------
                         000000A8   291 _g_PortPrimarySlot	=	0x00a8
                         000000A9   292 _g_PortReadKeyboard	=	0x00a9
                         000000AA   293 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   294 _g_PortControl	=	0x00ab
                         00000098   295 _g_VDP_DataPort	=	0x0098
                         00000099   296 _g_VDP_RegPort	=	0x0099
                         00000099   297 _g_VDP_AddrPort	=	0x0099
                         00000099   298 _g_VDP_StatPort	=	0x0099
                         000000A0   299 _g_PSG_RegPort	=	0x00a0
                         000000A1   300 _g_PSG_DataPort	=	0x00a1
                         000000A2   301 _g_PSG_StatPort	=	0x00a2
                         00000010   302 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   303 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   304 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   305 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   306 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   307 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   308 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   309 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   310 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   311 _g_RTC_AddrPort	=	0x00b4
                         000000B5   312 _g_RTC_DataPort	=	0x00b5
                         00000060   313 _g_V9_VRAMPort	=	0x0060
                         00000061   314 _g_V9_PalettePort	=	0x0061
                         00000062   315 _g_V9_CmdDataPort	=	0x0062
                         00000063   316 _g_V9_RegDataPort	=	0x0063
                         00000064   317 _g_V9_RegSelectPort	=	0x0064
                         00000065   318 _g_V9_SatusPort	=	0x0065
                         00000066   319 _g_V9_IntFlagPort	=	0x0066
                         00000067   320 _g_V9_SysCtrlPort	=	0x0067
                         00000068   321 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   322 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   323 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   324 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   325 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   326 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   327 _g_V9_OutputCtrPort	=	0x006f
                                    328 ;--------------------------------------------------------
                                    329 ; ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area _DATA
                         0000F3AE   332 _g_LINL40	=	0xf3ae
                         0000F3AF   333 _g_LINL32	=	0xf3af
                         0000F3B0   334 _g_LINLEN	=	0xf3b0
                         0000F3B1   335 _g_CRTCNT	=	0xf3b1
                         0000F3B2   336 _g_CLMLST	=	0xf3b2
                         0000F3B3   337 _g_TXTNAM	=	0xf3b3
                         0000F3B5   338 _g_TXTCOL	=	0xf3b5
                         0000F3B7   339 _g_TXTCGP	=	0xf3b7
                         0000F3B9   340 _g_TXTATR	=	0xf3b9
                         0000F3BB   341 _g_TXTPAT	=	0xf3bb
                         0000F3BD   342 _g_T32NAM	=	0xf3bd
                         0000F3BF   343 _g_T32COL	=	0xf3bf
                         0000F3C1   344 _g_T32CGP	=	0xf3c1
                         0000F3C3   345 _g_T32ATR	=	0xf3c3
                         0000F3C5   346 _g_T32PAT	=	0xf3c5
                         0000F3C7   347 _g_GRPNAM	=	0xf3c7
                         0000F3C9   348 _g_GRPCOL	=	0xf3c9
                         0000F3CB   349 _g_GRPCGP	=	0xf3cb
                         0000F3CD   350 _g_GRPATR	=	0xf3cd
                         0000F3CF   351 _g_GRPPAT	=	0xf3cf
                         0000F3D1   352 _g_MLTNAM	=	0xf3d1
                         0000F3D3   353 _g_MLTCOL	=	0xf3d3
                         0000F3D5   354 _g_MLTCGP	=	0xf3d5
                         0000F3D7   355 _g_MLTATR	=	0xf3d7
                         0000F3D9   356 _g_MLTPAT	=	0xf3d9
                         0000F3DB   357 _g_CLIKSW	=	0xf3db
                         0000F3DC   358 _g_CSRY	=	0xf3dc
                         0000F3DD   359 _g_CSRX	=	0xf3dd
                         0000F3E9   360 _g_FORCLR	=	0xf3e9
                         0000F3EA   361 _g_BAKCLR	=	0xf3ea
                         0000F3EB   362 _g_BDRCLR	=	0xf3eb
                         0000F3F2   363 _g_ATRBYT	=	0xf3f2
                         0000F87F   364 _g_FNKSTR	=	0xf87f
                         0000F92A   365 _g_CLOC	=	0xf92a
                         0000F92C   366 _g_CMASK	=	0xf92c
                         0000FB02   367 _g_LOGOPR	=	0xfb02
                         0000FCB7   368 _g_GRPACX	=	0xfcb7
                         0000FCB9   369 _g_GRPACY	=	0xfcb9
                         0000FFFF   370 _g_SLTSL	=	0xffff
    00000000                        371 _TickCornerKick_s_ForceKickTimer_65537_1376:
    00000000                        372 	.ds 2
    00000002                        373 _TickCornerKick_joyMoved_131078_1409:
    00000002                        374 	.ds 1
    00000003                        375 _TickCornerKick_t1Latched_131079_1414:
    00000003                        376 	.ds 1
    00000004                        377 _TickThrowIn_s_ThrowTargetId_65537_1492:
    00000004                        378 	.ds 1
    00000005                        379 _TickThrowIn_s_JoyMoved_65537_1492:
    00000005                        380 	.ds 1
    00000006                        381 _TickThrowIn_s_ForceThrowTimer_65537_1492:
    00000006                        382 	.ds 2
    00000008                        383 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1554:
    00000008                        384 	.ds 1
                                    385 ;--------------------------------------------------------
                                    386 ; ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area _INITIALIZED
                                    389 ;--------------------------------------------------------
                                    390 ; absolute external ram data
                                    391 ;--------------------------------------------------------
                                    392 	.area _DABS (ABS)
                                    393 ;--------------------------------------------------------
                                    394 ; global & static initialisations
                                    395 ;--------------------------------------------------------
                                    396 	.area _HOME
                                    397 	.area _GSINIT
                                    398 	.area _GSFINAL
                                    399 	.area _GSINIT
                                    400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:625: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  401 	ld	hl, #0x0000
    00000003 22r00r00         [16]  402 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1376), hl
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:774: static bool joyMoved = false;
    00000006 FD 21r02r00      [14]  404 	ld	iy, #_TickCornerKick_joyMoved_131078_1409
    0000000A FD 36 00 00      [19]  405 	ld	0 (iy), #0x00
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:799: static bool t1Latched = false;
    0000000E FD 21r03r00      [14]  407 	ld	iy, #_TickCornerKick_t1Latched_131079_1414
    00000012 FD 36 00 00      [19]  408 	ld	0 (iy), #0x00
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1243: static u8 s_ThrowTargetId = NO_VALUE;
    00000016 21r04r00         [10]  410 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1492
    00000019 36 FF            [10]  411 	ld	(hl), #0xff
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1244: static bool s_JoyMoved = false;
    0000001B FD 21r05r00      [14]  413 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1492
    0000001F FD 36 00 00      [19]  414 	ld	0 (iy), #0x00
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1245: static u16 s_ForceThrowTimer = 0;
    00000023 21 00 00         [10]  416 	ld	hl, #0x0000
    00000026 22r06r00         [16]  417 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1492), hl
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1534: static u8 s_GkMoveTick = 0;
    00000029 FD 21r08r00      [14]  419 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1554
    0000002D FD 36 00 00      [19]  420 	ld	0 (iy), #0x00
                                    421 ;--------------------------------------------------------
                                    422 ; Home
                                    423 ;--------------------------------------------------------
                                    424 	.area _HOME
                                    425 	.area _HOME
                                    426 ;--------------------------------------------------------
                                    427 ; code
                                    428 ;--------------------------------------------------------
                                    429 	.area _SEG2
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:25: bool IsTeamJoystickTriggerPressed(){		
                                    431 ;	---------------------------------
                                    432 ; Function IsTeamJoystickTriggerPressed
                                    433 ; ---------------------------------
    00000000                        434 _IsTeamJoystickTriggerPressed::
                                    435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:26: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  436 	ld	l, #0x0f
                                    437 ;	spillPairReg hl
                                    438 ;	spillPairReg hl
    00000002 CDr00r00         [17]  439 	call	_Joystick_Read
                                    440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:27: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  441 	bit	4, l
    00000007 20 03            [12]  442 	jr	NZ, 00102$
                                    443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:29: return true;
    00000009 3E 01            [ 7]  444 	ld	a, #0x01
    0000000B C9               [10]  445 	ret
    0000000C                        446 00102$:
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:31: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  448 	ld	a, #0x08
    0000000E CDr00r00         [17]  449 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  450 	or	a, a
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:33: return true;
                                    452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:35: return FALSE;
    00000012 3E 01            [ 7]  453 	ld	a, #0x01
    00000014 C0               [11]  454 	ret	NZ
    00000015 AF               [ 4]  455 	xor	a, a
                                    456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:36: }
    00000016 C9               [10]  457 	ret
                         0000F380   458 _g_RDPRIM	=	0xf380
                         0000F385   459 _g_WRPRIM	=	0xf385
                         0000F38C   460 _g_CLPRIM	=	0xf38c
                         0000F39A   461 _g_USRTAB	=	0xf39a
                         0000F3DE   462 _g_CNSDFG	=	0xf3de
                         0000F3DF   463 _g_RG0SAV	=	0xf3df
                         0000F3E0   464 _g_RG1SAV	=	0xf3e0
                         0000F3E1   465 _g_RG2SAV	=	0xf3e1
                         0000F3E2   466 _g_RG3SAV	=	0xf3e2
                         0000F3E3   467 _g_RG4SAV	=	0xf3e3
                         0000F3E4   468 _g_RG5SAV	=	0xf3e4
                         0000F3E5   469 _g_RG6SAV	=	0xf3e5
                         0000F3E6   470 _g_RG7SAV	=	0xf3e6
                         0000F3E7   471 _g_STATFL	=	0xf3e7
                         0000F3E8   472 _g_TRGFLG	=	0xf3e8
                         0000F3EC   473 _g_MAXUPD	=	0xf3ec
                         0000F3EF   474 _g_MINUPD	=	0xf3ef
                         0000F3F3   475 _g_QUEUES	=	0xf3f3
                         0000F3F5   476 _g_FRCNEW	=	0xf3f5
                         0000F3F6   477 _g_SCNCNT	=	0xf3f6
                         0000F3F7   478 _g_REPCNT	=	0xf3f7
                         0000F3F8   479 _g_PUTPNT	=	0xf3f8
                         0000F3FA   480 _g_GETPNT	=	0xf3fa
                         0000F3FC   481 _g_CS120	=	0xf3fc
                         0000F401   482 _g_CS240	=	0xf401
                         0000F406   483 _g_LOW	=	0xf406
                         0000F408   484 _g_HIGH	=	0xf408
                         0000F40A   485 _g_HEADER	=	0xf40a
                         0000F40B   486 _g_ASPCT1	=	0xf40b
                         0000F40D   487 _g_ASPCT2	=	0xf40d
                         0000F959   488 _g_QUETAB	=	0xf959
                         0000F971   489 _g_QUEBAK	=	0xf971
                         0000F975   490 _g_VOICAQ	=	0xf975
                         0000F9F5   491 _g_VOICBQ	=	0xf9f5
                         0000FA75   492 _g_VOICCQ	=	0xfa75
                         0000FAF5   493 _g_RS2IQ	=	0xfaf5
                         0000FAF5   494 _g_DPPAGE	=	0xfaf5
                         0000FAF6   495 _g_ACPAGE	=	0xfaf6
                         0000FAF7   496 _g_AVCSAV	=	0xfaf7
                         0000FAF8   497 _g_EXBRSA	=	0xfaf8
                         0000FAF9   498 _g_CHRCNT	=	0xfaf9
                         0000FAFA   499 _g_ROMA	=	0xfafa
                         0000FAFC   500 _g_MODE	=	0xfafc
                         0000FAFD   501 _g_NORUSE	=	0xfafd
                         0000FAFE   502 _g_XSAVE	=	0xfafe
                         0000FB00   503 _g_YSAVE	=	0xfb00
                         0000FB03   504 _g_RSTMP	=	0xfb03
                         0000FB03   505 _g_TOCNT	=	0xfb03
                         0000FB04   506 _g_RSFCB	=	0xfb04
                         0000FB06   507 _g_RSIQLN	=	0xfb06
                         0000FB07   508 _g_MEXBIh	=	0xfb07
                         0000FB0C   509 _g_OLDSTT	=	0xfb0c
                         0000FB0C   510 _g_OLDINT	=	0xfb0c
                         0000FB16   511 _g_DEVNUM	=	0xfb16
                         0000FB17   512 _g_DATCNT	=	0xfb17
                         0000FB1A   513 _g_ERRORS	=	0xfb1a
                         0000FB1B   514 _g_FLAGS	=	0xfb1b
                         0000FB1C   515 _g_ESTBLS	=	0xfb1c
                         0000FB1D   516 _g_COMMSK	=	0xfb1d
                         0000FB1E   517 _g_LSTCOM	=	0xfb1e
                         0000FB1F   518 _g_LSTMOD	=	0xfb1f
                         0000FB35   519 _g_PRSCNT	=	0xfb35
                         0000FB36   520 _g_SAVSP	=	0xfb36
                         0000FB38   521 _g_VOICEN	=	0xfb38
                         0000FB39   522 _g_SAVVOL	=	0xfb39
                         0000FB3B   523 _g_MCLLEN	=	0xfb3b
                         0000FB3C   524 _g_MCLPTR	=	0xfb3c
                         0000FB3E   525 _g_QUEUEN	=	0xfb3e
                         0000FB3F   526 _g_MUSICF	=	0xfb3f
                         0000FB40   527 _g_PLYCNT	=	0xfb40
                         0000FB41   528 _g_VCBA	=	0xfb41
                         0000FB66   529 _g_VCBB	=	0xfb66
                         0000FB8B   530 _g_VCBC	=	0xfb8b
                         0000FBB0   531 _g_ENSTOP	=	0xfbb0
                         0000FBB1   532 _g_BASROM	=	0xfbb1
                         0000FBB2   533 _g_LINTTB	=	0xfbb2
                         0000FBCA   534 _g_FSTPOS	=	0xfbca
                         0000FBCC   535 _g_CODSAV	=	0xfbcc
                         0000FBCD   536 _g_FNKSWI	=	0xfbcd
                         0000FBCE   537 _g_FNKFLG	=	0xfbce
                         0000FBD8   538 _g_ONGSBF	=	0xfbd8
                         0000FBD9   539 _g_CLIKFL	=	0xfbd9
                         0000FBDA   540 _g_OLDKEY	=	0xfbda
                         0000FBE5   541 _g_NEWKEY	=	0xfbe5
                         0000FBF0   542 _g_KEYBUF	=	0xfbf0
                         0000FC18   543 _g_LINWRK	=	0xfc18
                         0000FC40   544 _g_PATWRK	=	0xfc40
                         0000FC48   545 _g_BOTTOM	=	0xfc48
                         0000FC4A   546 _g_HIMEM	=	0xfc4a
                         0000FC4C   547 _g_TRPTBL	=	0xfc4c
                         0000FC9A   548 _g_RTYCNT	=	0xfc9a
                         0000FC9B   549 _g_INTFLG	=	0xfc9b
                         0000FC9C   550 _g_PADY	=	0xfc9c
                         0000FC9D   551 _g_PADX	=	0xfc9d
                         0000FC9E   552 _g_JIFFY	=	0xfc9e
                         0000FCA0   553 _g_INTVAL	=	0xfca0
                         0000FCA2   554 _g_INTCNT	=	0xfca2
                         0000FCA4   555 _g_LOWLIM	=	0xfca4
                         0000FCA5   556 _g_WINWID	=	0xfca5
                         0000FCA6   557 _g_GRPHED	=	0xfca6
                         0000FCA7   558 _g_ESCCNT	=	0xfca7
                         0000FCA8   559 _g_INSFLG	=	0xfca8
                         0000FCA9   560 _g_CSRSW	=	0xfca9
