                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                    102 	.globl _g_SVFFFD
                                    103 	.globl _g_RG27SAV
                                    104 	.globl _g_RG26SAV
                                    105 	.globl _g_RG25SAV
                                    106 	.globl _g_SVFFF8
                                    107 	.globl _g_MINROM
                                    108 	.globl _g_RG23SAV
                                    109 	.globl _g_RG22SAV
                                    110 	.globl _g_RG21SAV
                                    111 	.globl _g_RG20SAV
                                    112 	.globl _g_RG19SAV
                                    113 	.globl _g_RG18SAV
                                    114 	.globl _g_RG17SAV
                                    115 	.globl _g_RG16SAV
                                    116 	.globl _g_RG15SAV
                                    117 	.globl _g_RG14SAV
                                    118 	.globl _g_RG13SAV
                                    119 	.globl _g_RG12SAV
                                    120 	.globl _g_RG11SAV
                                    121 	.globl _g_RG10SAV
                                    122 	.globl _g_RG09SAV
                                    123 	.globl _g_RG08SAV
                                    124 	.globl _g_PROCNM
                                    125 	.globl _g_SLTWRK
                                    126 	.globl _g_SLTATR
                                    127 	.globl _g_SLTTBL
                                    128 	.globl _g_EXPTBL
                                    129 	.globl _g_MNROM
                                    130 	.globl _g_DRWANG
                                    131 	.globl _g_DRWSCL
                                    132 	.globl _g_DRWFLG
                                    133 	.globl _g_GYPOS
                                    134 	.globl _g_GXPOS
                                    135 	.globl _g_BRDATR
                                    136 	.globl _g_CASPRV
                                    137 	.globl _g_OLDSCR
                                    138 	.globl _g_SCRMOD
                                    139 	.globl _g_FLBMEM
                                    140 	.globl _g_KANAMD
                                    141 	.globl _g_KANAST
                                    142 	.globl _g_CAPST
                                    143 	.globl _g_CSTYLE
                                    144 	.globl _g_CSRSW
                                    145 	.globl _g_INSFLG
                                    146 	.globl _g_ESCCNT
                                    147 	.globl _g_GRPHED
                                    148 	.globl _g_WINWID
                                    149 	.globl _g_LOWLIM
                                    150 	.globl _g_INTCNT
                                    151 	.globl _g_INTVAL
                                    152 	.globl _g_JIFFY
                                    153 	.globl _g_PADX
                                    154 	.globl _g_PADY
                                    155 	.globl _g_INTFLG
                                    156 	.globl _g_RTYCNT
                                    157 	.globl _g_TRPTBL
                                    158 	.globl _g_HIMEM
                                    159 	.globl _g_BOTTOM
                                    160 	.globl _g_PATWRK
                                    161 	.globl _g_LINWRK
                                    162 	.globl _g_KEYBUF
                                    163 	.globl _g_NEWKEY
                                    164 	.globl _g_OLDKEY
                                    165 	.globl _g_CLIKFL
                                    166 	.globl _g_ONGSBF
                                    167 	.globl _g_FNKFLG
                                    168 	.globl _g_FNKSWI
                                    169 	.globl _g_CODSAV
                                    170 	.globl _g_FSTPOS
                                    171 	.globl _g_LINTTB
                                    172 	.globl _g_BASROM
                                    173 	.globl _g_ENSTOP
                                    174 	.globl _g_VCBC
                                    175 	.globl _g_VCBB
                                    176 	.globl _g_VCBA
                                    177 	.globl _g_PLYCNT
                                    178 	.globl _g_MUSICF
                                    179 	.globl _g_QUEUEN
                                    180 	.globl _g_MCLPTR
                                    181 	.globl _g_MCLLEN
                                    182 	.globl _g_SAVVOL
                                    183 	.globl _g_VOICEN
                                    184 	.globl _g_SAVSP
                                    185 	.globl _g_PRSCNT
                                    186 	.globl _g_LSTMOD
                                    187 	.globl _g_LSTCOM
                                    188 	.globl _g_COMMSK
                                    189 	.globl _g_ESTBLS
                                    190 	.globl _g_FLAGS
                                    191 	.globl _g_ERRORS
                                    192 	.globl _g_DATCNT
                                    193 	.globl _g_DEVNUM
                                    194 	.globl _g_OLDINT
                                    195 	.globl _g_OLDSTT
                                    196 	.globl _g_MEXBIh
                                    197 	.globl _g_RSIQLN
                                    198 	.globl _g_RSFCB
                                    199 	.globl _g_TOCNT
                                    200 	.globl _g_RSTMP
                                    201 	.globl _g_YSAVE
                                    202 	.globl _g_XSAVE
                                    203 	.globl _g_NORUSE
                                    204 	.globl _g_MODE
                                    205 	.globl _g_ROMA
                                    206 	.globl _g_CHRCNT
                                    207 	.globl _g_EXBRSA
                                    208 	.globl _g_AVCSAV
                                    209 	.globl _g_ACPAGE
                                    210 	.globl _g_DPPAGE
                                    211 	.globl _g_RS2IQ
                                    212 	.globl _g_VOICCQ
                                    213 	.globl _g_VOICBQ
                                    214 	.globl _g_VOICAQ
                                    215 	.globl _g_QUEBAK
                                    216 	.globl _g_QUETAB
                                    217 	.globl _g_ASPCT2
                                    218 	.globl _g_ASPCT1
                                    219 	.globl _g_HEADER
                                    220 	.globl _g_HIGH
                                    221 	.globl _g_LOW
                                    222 	.globl _g_CS240
                                    223 	.globl _g_CS120
                                    224 	.globl _g_GETPNT
                                    225 	.globl _g_PUTPNT
                                    226 	.globl _g_REPCNT
                                    227 	.globl _g_SCNCNT
                                    228 	.globl _g_FRCNEW
                                    229 	.globl _g_QUEUES
                                    230 	.globl _g_MINUPD
                                    231 	.globl _g_MAXUPD
                                    232 	.globl _g_TRGFLG
                                    233 	.globl _g_STATFL
                                    234 	.globl _g_RG7SAV
                                    235 	.globl _g_RG6SAV
                                    236 	.globl _g_RG5SAV
                                    237 	.globl _g_RG4SAV
                                    238 	.globl _g_RG3SAV
                                    239 	.globl _g_RG2SAV
                                    240 	.globl _g_RG1SAV
                                    241 	.globl _g_RG0SAV
                                    242 	.globl _g_CNSDFG
                                    243 	.globl _g_USRTAB
                                    244 	.globl _g_CLPRIM
                                    245 	.globl _g_WRPRIM
                                    246 	.globl _g_RDPRIM
                                    247 	.globl _SelectTeam
                                    248 	.globl _MenuSpriteBlinking
                                    249 	.globl _ResetPlayersInfo
                                    250 	.globl _ShowMenu
                                    251 	.globl _SetTeam1Palette
                                    252 	.globl _SetTeam2Palette
                                    253 	.globl _GetTeamPaletteById
                                    254 	.globl _GameStart
                                    255 	.globl _PrintTeamName
                                    256 	.globl _GetNumberString
                                    257 	.globl _ShowHeaderInfo
                                    258 	.globl _ShowFieldZone
                                    259 	.globl _SetTeamsPresentationSpritesPosition
                                    260 	.globl _ResetBallInfo
                                    261 	.globl _SetPlayerTarget
                                    262 	.globl _ShowField
                                    263 ;--------------------------------------------------------
                                    264 ; special function registers
                                    265 ;--------------------------------------------------------
                         000000A8   266 _g_PortPrimarySlot	=	0x00a8
                         000000A9   267 _g_PortReadKeyboard	=	0x00a9
                         000000AA   268 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   269 _g_PortControl	=	0x00ab
                         00000098   270 _g_VDP_DataPort	=	0x0098
                         00000099   271 _g_VDP_RegPort	=	0x0099
                         00000099   272 _g_VDP_AddrPort	=	0x0099
                         00000099   273 _g_VDP_StatPort	=	0x0099
                         000000A0   274 _g_PSG_RegPort	=	0x00a0
                         000000A1   275 _g_PSG_DataPort	=	0x00a1
                         000000A2   276 _g_PSG_StatPort	=	0x00a2
                         00000010   277 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   278 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   279 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   280 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   281 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   282 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   283 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   284 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   285 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   286 _g_RTC_AddrPort	=	0x00b4
                         000000B5   287 _g_RTC_DataPort	=	0x00b5
                         00000060   288 _g_V9_VRAMPort	=	0x0060
                         00000061   289 _g_V9_PalettePort	=	0x0061
                         00000062   290 _g_V9_CmdDataPort	=	0x0062
                         00000063   291 _g_V9_RegDataPort	=	0x0063
                         00000064   292 _g_V9_RegSelectPort	=	0x0064
                         00000065   293 _g_V9_SatusPort	=	0x0065
                         00000066   294 _g_V9_IntFlagPort	=	0x0066
                         00000067   295 _g_V9_SysCtrlPort	=	0x0067
                         00000068   296 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   297 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   298 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   299 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   300 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   301 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   302 _g_V9_OutputCtrPort	=	0x006f
                                    303 ;--------------------------------------------------------
                                    304 ; ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area _DATA
                         0000F3AE   307 _g_LINL40	=	0xf3ae
                         0000F3AF   308 _g_LINL32	=	0xf3af
                         0000F3B0   309 _g_LINLEN	=	0xf3b0
                         0000F3B1   310 _g_CRTCNT	=	0xf3b1
                         0000F3B2   311 _g_CLMLST	=	0xf3b2
                         0000F3B3   312 _g_TXTNAM	=	0xf3b3
                         0000F3B5   313 _g_TXTCOL	=	0xf3b5
                         0000F3B7   314 _g_TXTCGP	=	0xf3b7
                         0000F3B9   315 _g_TXTATR	=	0xf3b9
                         0000F3BB   316 _g_TXTPAT	=	0xf3bb
                         0000F3BD   317 _g_T32NAM	=	0xf3bd
                         0000F3BF   318 _g_T32COL	=	0xf3bf
                         0000F3C1   319 _g_T32CGP	=	0xf3c1
                         0000F3C3   320 _g_T32ATR	=	0xf3c3
                         0000F3C5   321 _g_T32PAT	=	0xf3c5
                         0000F3C7   322 _g_GRPNAM	=	0xf3c7
                         0000F3C9   323 _g_GRPCOL	=	0xf3c9
                         0000F3CB   324 _g_GRPCGP	=	0xf3cb
                         0000F3CD   325 _g_GRPATR	=	0xf3cd
                         0000F3CF   326 _g_GRPPAT	=	0xf3cf
                         0000F3D1   327 _g_MLTNAM	=	0xf3d1
                         0000F3D3   328 _g_MLTCOL	=	0xf3d3
                         0000F3D5   329 _g_MLTCGP	=	0xf3d5
                         0000F3D7   330 _g_MLTATR	=	0xf3d7
                         0000F3D9   331 _g_MLTPAT	=	0xf3d9
                         0000F3DB   332 _g_CLIKSW	=	0xf3db
                         0000F3DC   333 _g_CSRY	=	0xf3dc
                         0000F3DD   334 _g_CSRX	=	0xf3dd
                         0000F3E9   335 _g_FORCLR	=	0xf3e9
                         0000F3EA   336 _g_BAKCLR	=	0xf3ea
                         0000F3EB   337 _g_BDRCLR	=	0xf3eb
                         0000F3F2   338 _g_ATRBYT	=	0xf3f2
                         0000F87F   339 _g_FNKSTR	=	0xf87f
                         0000F92A   340 _g_CLOC	=	0xf92a
                         0000F92C   341 _g_CMASK	=	0xf92c
                         0000FB02   342 _g_LOGOPR	=	0xfb02
                         0000FCB7   343 _g_GRPACX	=	0xfcb7
                         0000FCB9   344 _g_GRPACY	=	0xfcb9
                         0000FFFF   345 _g_SLTSL	=	0xffff
    00000000                        346 _GetNumberString_str_65536_1415:
    00000000                        347 	.ds 5
                                    348 ;--------------------------------------------------------
                                    349 ; ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area _INITIALIZED
                                    352 ;--------------------------------------------------------
                                    353 ; absolute external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area _DABS (ABS)
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area _HOME
                                    360 	.area _GSINIT
                                    361 	.area _GSFINAL
                                    362 	.area _GSINIT
                                    363 ;--------------------------------------------------------
                                    364 ; Home
                                    365 ;--------------------------------------------------------
                                    366 	.area _HOME
                                    367 	.area _HOME
                                    368 ;--------------------------------------------------------
                                    369 ; code
                                    370 ;--------------------------------------------------------
                                    371 	.area _SEG4
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:157: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    373 ;	---------------------------------
                                    374 ; Function SelectTeam
                                    375 ; ---------------------------------
    00000000                        376 _SelectTeam::
    00000000 DD E5            [15]  377 	push	ix
    00000002 DD 21 00 00      [14]  378 	ld	ix,#0
    00000006 DD 39            [15]  379 	add	ix,sp
    00000008 FD 21 F6 FF      [14]  380 	ld	iy, #-10
    0000000C FD 39            [15]  381 	add	iy, sp
    0000000E FD F9            [10]  382 	ld	sp, iy
    00000010 DD 77 FF         [19]  383 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  384 	ld	-2 (ix), l
                                    385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:159: u8 currentIdx = 0;
    00000016 DD 36 FA 00      [19]  386 	ld	-6 (ix), #0x00
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:160: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  388 	ld	a, -2 (ix)
    0000001D B7               [ 4]  389 	or	a, a
    0000001E 20 04            [12]  390 	jr	NZ, 00102$
    00000020 DD 36 FA 01      [19]  391 	ld	-6 (ix), #0x01
    00000024                        392 00102$:
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:163: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 FD 00      [19]  394 	ld	-3 (ix), #0x00
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:165: bool oldTrigger = true; // Force release first
    00000028 DD 36 FB 01      [19]  396 	ld	-5 (ix), #0x01
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:167: while (true) {
    0000002C                        398 00143$:
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:168: V9990_WaitSynch();
    0000002C CDr00r00         [17]  400 	call	_V9990_WaitSynch
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:169: dir=Trampoline_VOID_RETURN(2,GetJoystickDirection);
    0000002F 11r00r00         [10]  402 	ld	de, #_GetJoystickDirection
    00000032 3E 02            [ 7]  403 	ld	a, #0x02
    00000034 CDr00r00         [17]  404 	call	_Trampoline_VOID_RETURN
    00000037 4F               [ 4]  405 	ld	c, a
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:171: trigger=Trampoline_VOID_RETURN(2,IsTeamJoystickTriggerPressed);
    00000038 C5               [11]  407 	push	bc
    00000039 11r00r00         [10]  408 	ld	de, #_IsTeamJoystickTriggerPressed
    0000003C 3E 02            [ 7]  409 	ld	a, #0x02
    0000003E CDr00r00         [17]  410 	call	_Trampoline_VOID_RETURN
    00000041 C1               [10]  411 	pop	bc
    00000042 DD 77 FC         [19]  412 	ld	-4 (ix), a
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:173: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000045 79               [ 4]  414 	ld	a, c
    00000046 B7               [ 4]  415 	or	a, a
    00000047 CAr22r01         [10]  416 	jp	Z, 00137$
    0000004A 79               [ 4]  417 	ld	a, c
    0000004B DD 96 FD         [19]  418 	sub	a, -3 (ix)
    0000004E CAr22r01         [10]  419 	jp	Z,00137$
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:174: u8 nextIdx = currentIdx;
    00000051 DD 46 FA         [19]  421 	ld	b, -6 (ix)
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:176: if (dir == DIRECTION_RIGHT) {
    00000054 79               [ 4]  423 	ld	a, c
    00000055 D6 03            [ 7]  424 	sub	a, #0x03
    00000057 3E 01            [ 7]  425 	ld	a, #0x01
    00000059 28 01            [12]  426 	jr	Z, 00248$
    0000005B AF               [ 4]  427 	xor	a, a
    0000005C                        428 00248$:
    0000005C DD 77 FD         [19]  429 	ld	-3 (ix), a
    0000005F B7               [ 4]  430 	or	a, a
    00000060 28 1F            [12]  431 	jr	Z, 00120$
                                    432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:177: if ((currentIdx % 3) < 2) nextIdx++;
    00000062 DD 6E FA         [19]  433 	ld	l, -6 (ix)
                                    434 ;	spillPairReg hl
                                    435 ;	spillPairReg hl
    00000065 26 00            [ 7]  436 	ld	h, #0x00
                                    437 ;	spillPairReg hl
                                    438 ;	spillPairReg hl
    00000067 C5               [11]  439 	push	bc
    00000068 11 03 00         [10]  440 	ld	de, #0x0003
    0000006B CDr00r00         [17]  441 	call	__modsint
    0000006E C1               [10]  442 	pop	bc
    0000006F 7B               [ 4]  443 	ld	a, e
    00000070 D6 02            [ 7]  444 	sub	a, #0x02
    00000072 7A               [ 4]  445 	ld	a, d
    00000073 17               [ 4]  446 	rla
    00000074 3F               [ 4]  447 	ccf
    00000075 1F               [ 4]  448 	rra
    00000076 DE 80            [ 7]  449 	sbc	a, #0x80
    00000078 30 51            [12]  450 	jr	NC, 00121$
    0000007A DD 46 FA         [19]  451 	ld	b, -6 (ix)
    0000007D 04               [ 4]  452 	inc	b
    0000007E C3rCBr00         [10]  453 	jp	00121$
    00000081                        454 00120$:
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:178: } else if (dir == DIRECTION_LEFT) {
    00000081 79               [ 4]  456 	ld	a, c
    00000082 D6 07            [ 7]  457 	sub	a, #0x07
    00000084 20 1F            [12]  458 	jr	NZ, 00117$
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:179: if ((currentIdx % 3) > 0) nextIdx--;
    00000086 DD 6E FA         [19]  460 	ld	l, -6 (ix)
                                    461 ;	spillPairReg hl
                                    462 ;	spillPairReg hl
    00000089 26 00            [ 7]  463 	ld	h, #0x00
                                    464 ;	spillPairReg hl
                                    465 ;	spillPairReg hl
    0000008B C5               [11]  466 	push	bc
    0000008C 11 03 00         [10]  467 	ld	de, #0x0003
    0000008F CDr00r00         [17]  468 	call	__modsint
    00000092 C1               [10]  469 	pop	bc
    00000093 AF               [ 4]  470 	xor	a, a
    00000094 BB               [ 4]  471 	cp	a, e
    00000095 9A               [ 4]  472 	sbc	a, d
    00000096 E2r9Br00         [10]  473 	jp	PO, 00251$
    00000099 EE 80            [ 7]  474 	xor	a, #0x80
    0000009B                        475 00251$:
    0000009B F2rCBr00         [10]  476 	jp	P, 00121$
    0000009E DD 46 FA         [19]  477 	ld	b, -6 (ix)
    000000A1 05               [ 4]  478 	dec	b
    000000A2 C3rCBr00         [10]  479 	jp	00121$
    000000A5                        480 00117$:
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:180: } else if (dir == DIRECTION_UP) {
    000000A5 79               [ 4]  482 	ld	a, c
    000000A6 3D               [ 4]  483 	dec	a
    000000A7 20 10            [12]  484 	jr	NZ, 00114$
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:181: if (currentIdx >= 3) nextIdx -= 3;
    000000A9 DD 7E FA         [19]  486 	ld	a, -6 (ix)
    000000AC D6 03            [ 7]  487 	sub	a, #0x03
    000000AE 38 1B            [12]  488 	jr	C, 00121$
    000000B0 DD 7E FA         [19]  489 	ld	a, -6 (ix)
    000000B3 C6 FD            [ 7]  490 	add	a, #0xfd
    000000B5 47               [ 4]  491 	ld	b, a
    000000B6 C3rCBr00         [10]  492 	jp	00121$
    000000B9                        493 00114$:
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:182: } else if (dir == DIRECTION_DOWN) {
    000000B9 79               [ 4]  495 	ld	a, c
    000000BA D6 05            [ 7]  496 	sub	a, #0x05
    000000BC 20 0D            [12]  497 	jr	NZ, 00121$
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:183: if (currentIdx < 3) nextIdx += 3;
    000000BE DD 7E FA         [19]  499 	ld	a, -6 (ix)
    000000C1 D6 03            [ 7]  500 	sub	a, #0x03
    000000C3 30 06            [12]  501 	jr	NC, 00121$
    000000C5 DD 7E FA         [19]  502 	ld	a, -6 (ix)
    000000C8 C6 03            [ 7]  503 	add	a, #0x03
    000000CA 47               [ 4]  504 	ld	b, a
    000000CB                        505 00121$:
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:186: if (nextIdx == excludeIndex) {
    000000CB DD 7E FE         [19]  507 	ld	a, -2 (ix)
    000000CE 90               [ 4]  508 	sub	a, b
    000000CF 20 4E            [12]  509 	jr	NZ, 00135$
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:187: if (dir == DIRECTION_RIGHT) {
    000000D1 DD 7E FD         [19]  511 	ld	a, -3 (ix)
    000000D4 B7               [ 4]  512 	or	a, a
    000000D5 28 20            [12]  513 	jr	Z, 00132$
                                    514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:188: if ((nextIdx % 3) < 2) nextIdx++; else nextIdx = currentIdx;
    000000D7 68               [ 4]  515 	ld	l, b
                                    516 ;	spillPairReg hl
                                    517 ;	spillPairReg hl
    000000D8 26 00            [ 7]  518 	ld	h, #0x00
                                    519 ;	spillPairReg hl
                                    520 ;	spillPairReg hl
    000000DA C5               [11]  521 	push	bc
    000000DB 11 03 00         [10]  522 	ld	de, #0x0003
    000000DE CDr00r00         [17]  523 	call	__modsint
    000000E1 C1               [10]  524 	pop	bc
    000000E2 7B               [ 4]  525 	ld	a, e
    000000E3 D6 02            [ 7]  526 	sub	a, #0x02
    000000E5 7A               [ 4]  527 	ld	a, d
    000000E6 17               [ 4]  528 	rla
    000000E7 3F               [ 4]  529 	ccf
    000000E8 1F               [ 4]  530 	rra
    000000E9 DE 80            [ 7]  531 	sbc	a, #0x80
    000000EB 30 04            [12]  532 	jr	NC, 00123$
    000000ED 04               [ 4]  533 	inc	b
    000000EE C3r1Fr01         [10]  534 	jp	00135$
    000000F1                        535 00123$:
    000000F1 DD 46 FA         [19]  536 	ld	b, -6 (ix)
    000000F4 C3r1Fr01         [10]  537 	jp	00135$
    000000F7                        538 00132$:
                                    539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:189: } else if (dir == DIRECTION_LEFT) {
    000000F7 79               [ 4]  540 	ld	a, c
    000000F8 D6 07            [ 7]  541 	sub	a, #0x07
    000000FA 20 20            [12]  542 	jr	NZ, 00129$
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:190: if ((nextIdx % 3) > 0) nextIdx--; else nextIdx = currentIdx;
    000000FC 68               [ 4]  544 	ld	l, b
                                    545 ;	spillPairReg hl
